TEST 1: "example.txt"

Input:
keyword

Output:
given a keyword and a
of the LORD filled the
of the LORD filled the
of the LORD was upon
And the LORD called unto
to the LORD be of
of the LORD made by
of the LORD made by
of the LORD made by
unto the LORD be of
And the LORD spake unto
of the LORD concerning things
unto the LORD for a
of the LORD concerning things
of the LORD his God
of the LORD concerning things
unto the LORD for his
And the LORD spake unto
unto the LORD a ram
And the LORD spake unto
And the LORD spake unto
of the LORD made by
And the LORD spake unto
unto the LORD in the
And the LORD spake unto
And the LORD spake unto
And the LORD spake unto
unto the LORD shall bring
unto the LORD of the
of the LORD made by
of the LORD made by
unto the LORD in the
Which the LORD commanded to
Which the LORD commanded Moses
And the LORD spake unto
as the LORD commanded him;
which the LORD commanded to
as the LORD commanded Moses.
as the LORD commanded Moses.
as the LORD commanded Moses.
as the LORD commanded Moses.
as the LORD commanded Moses.
so the LORD hath commanded
which the LORD commanded by
day the LORD will appear
which the LORD commanded that
of the LORD shall appear
as the LORD commanded. 9:8
as the LORD commanded Moses.
of the LORD appeared unto
that the LORD spake, saying,
which the LORD hath kindled.
of the LORD is upon
And the LORD spake unto
which the LORD hath spoken
of the LORD made by
of the LORD made by
as the LORD hath commanded.
And the LORD spake unto
am the LORD your God:
am the LORD that bringeth
And the LORD spake unto
And the LORD spake unto
And the LORD spake unto
And the LORD spake unto
And the LORD spake unto
before the LORD unto the
before the LORD for his
before the LORD for the
And the LORD spake unto
And the LORD said unto
before the LORD at the
as the LORD commanded Moses.
And the LORD spake unto
which the LORD hath commanded,
unto the LORD before the
of the LORD at the
And the LORD spake unto
am the LORD your God.
am the LORD your God.
am the LORD your God.
And the LORD spake unto
I the LORD your God
am the LORD your God.
am the LORD your God.
am the LORD your God.
before the LORD for his
praise the LORD withal. 19:25
am the LORD your God.
am the LORD your God.
am the LORD your God.
am the LORD your God,
And the LORD spake unto
am the LORD your God.
am the LORD which sanctify
am the LORD your God,
I the LORD am holy,
And the LORD said unto
of the LORD made by
I the LORD do sanctify
And the LORD spake unto
of the LORD made by
I the LORD do sanctify
And the LORD spake unto
I the LORD do sanctify
I the LORD do sanctify
And the LORD spake unto
unto the LORD for a
unto the LORD to accomplish
unto the LORD that which
And the LORD spake unto
am the LORD which hallow
And the LORD spake unto
of the LORD in all
unto the LORD seven days:
And the LORD spake unto
unto the LORD for a
to the LORD for the
am the LORD your God.
And the LORD spake unto
And the LORD spake unto
before the LORD your God.
And the LORD spake unto
unto the LORD seven days:
before the LORD your God
unto the LORD seven days
am the LORD your God.
And the LORD spake unto
before the LORD continually: it
before the LORD continually. 24:5
before the LORD continually, being
of the LORD made by
of the LORD might be
And the LORD spake unto
am the LORD your God.
as the LORD commanded Moses.
And the LORD spake unto
am the LORD your God.
am the LORD your God,
am the LORD your God.
am the LORD your God.
am the LORD your God,
am the LORD their God.
which the LORD made between
And the LORD spake unto
for the LORD by thy
unto the LORD shall be
unto the LORD some part
unto the LORD a field
unto the LORD of all
which the LORD commanded Moses
And the LORD spake unto
As the LORD commanded Moses,
For the LORD had spoken
that the LORD commanded Moses,
And the LORD spake unto
as the LORD commanded Moses.
that the LORD commanded Moses:
that the LORD spake with
And the LORD spake unto
And the LORD spake unto
And the LORD spake unto
And the LORD said unto
as the LORD commanded him,
And the LORD spake unto
as the LORD commanded Moses.
And the LORD spake unto
And the LORD spake unto
And the LORD spake unto
of the LORD by the
of the LORD by the
of the LORD they were
as the LORD commanded Moses.
And the LORD spake unto
as the LORD spake unto
And the LORD spake unto
And the LORD spake unto
woman, The LORD make thee
when the LORD doth make
And the LORD spake unto
unto the LORD he shall
unto the LORD the days
unto the LORD for his
And the LORD spake unto
6:24 The LORD bless thee,
6:25 The LORD make his
6:26 The LORD lift up
And the LORD spake unto
And the LORD said unto
And the LORD spake unto
as the LORD commanded Moses.
which the LORD had shewed
And the LORD spake unto
before the LORD for an
that the LORD commanded Moses
as the LORD had commanded
And the LORD spake unto
And the LORD spake unto
that the LORD commanded Moses,
of the LORD in his
what the LORD will command
And the LORD spake unto
of the LORD in his
of the LORD the children
of the LORD they pitched:
of the LORD they abode
of the LORD they journeyed.
of the LORD they rested
of the LORD they journeyed:
of the LORD by the
And the LORD spake unto
before the LORD your God,
am the LORD your God.
of the LORD by the
which the LORD said, I
for the LORD hath spoken
goodness the LORD shall do
of the LORD three days'
of the LORD went before
of the LORD was upon
and the LORD heard it;
of the LORD burnt among
of the LORD burnt among
of the LORD was kindled
And the LORD said unto
therefore the LORD will give
despised the LORD which is
And the LORD said unto
And the LORD came down
that the LORD would put
of the LORD was kindled
and the LORD smote the
Hath the LORD indeed spoken
And the LORD heard it.
And the LORD spake suddenly
And the LORD came down
I the LORD will make
of the LORD shall he
of the LORD was kindled
And the LORD said unto
And the LORD spake unto
of the LORD sent them
hath the LORD brought us
If the LORD delight in
and the LORD is with
of the LORD appeared in
And the LORD said unto
that thou LORD art among
that thou LORD art seen
Because the LORD was not
of my LORD be great,
14:18 The LORD is longsuffering,
And the LORD said, I
And the LORD spake unto
I the LORD have said,
which the LORD hath promised:
for the LORD is not
therefore the LORD will not
And the LORD spake unto
unto the LORD bring a
And the LORD spake unto
unto the LORD an heave
which the LORD hath spoken
that the LORD hath commanded
that the LORD commanded Moses,
And the LORD said unto
as the LORD commanded Moses.
And the LORD spake unto
am the LORD your God,
am the LORD your God.
and the LORD is among
morrow the LORD will shew
before the LORD to morrow:
whom the LORD doth choose,
before the LORD every man
of the LORD appeared unto
And the LORD spake unto
And the LORD spake unto
that the LORD hath sent
then the LORD hath not
if the LORD make a
And the LORD spake unto
as the LORD said to
of the LORD appeared. 16:43
And the LORD spake unto
And the LORD spake unto
before the LORD in the
before the LORD unto all
And the LORD said unto
as the LORD commanded him,
of the LORD shall die:
And the LORD said unto
And the LORD spake unto
before the LORD unto thee
And the LORD spake unto
And the LORD spake unto
unto the LORD of all
And the LORD spake unto
which the LORD hath commanded,
of the LORD into this
of the LORD appeared unto
And the LORD spake unto
And the LORD spake unto
And the LORD spake unto
as the LORD commanded: and
And the LORD hearkened to
And the LORD sent fiery
And the LORD said unto
whereof the LORD spake unto
And the LORD said unto
as the LORD shall speak
for the LORD refuseth to
of the LORD my God,
what the LORD will say
of the LORD stood in
of the LORD standing in
of the LORD stood in
of the LORD went further,
And the LORD opened the
Then the LORD opened the
of the LORD standing in
of the LORD said unto
of the LORD said unto
peradventure the LORD will come
And the LORD put a
whom the LORD hath not
which the LORD hath put
meet the LORD yonder. 23:16
And the LORD met Balaam,
hath the LORD spoken? 23:18
Israel: the LORD his God
that the LORD speaketh, that
pleased the LORD to bless
which the LORD hath planted,
lo, the LORD hath kept
what the LORD saith, that
of the LORD was kindled
And the LORD said unto
before the LORD against the
of the LORD may be
And the LORD spake unto
And the LORD spake unto
that the LORD spake unto
as the LORD commanded Moses
And the LORD spake unto
For the LORD had said
against the LORD in the
And the LORD spake unto
as the LORD commanded Moses.
And the LORD said unto
of the LORD be not
And the LORD said unto
as the LORD commanded him:
as the LORD commanded by
And the LORD spake unto
unto the LORD for a
unto the LORD shall be
unto the LORD for a
unto the LORD seven days:
unto the LORD in your
that the LORD commanded Moses.
which the LORD hath commanded.
and the LORD shall forgive
and the LORD shall forgive
and the LORD shall forgive
which the LORD commanded Moses,
And the LORD spake unto
avenge the LORD of Midian.
as the LORD commanded Moses;
against the LORD in the
which the LORD commanded Moses;
And the LORD spake unto
as the LORD commanded Moses.
as the LORD commanded Moses.
as the LORD commanded Moses.
which the LORD smote before
which the LORD hath given
which the LORD had given
of the LORD toward Israel.
before the LORD to war,
before the LORD to battle,
As the LORD hath said
before the LORD into the
which the LORD had smitten
also the LORD executed judgments.
And the LORD spake unto
And the LORD spake unto
which the LORD commanded to
And the LORD spake unto
whom the LORD commanded to
And the LORD spake unto
And the LORD spake unto
I the LORD dwell among
said, The LORD commanded my
by the LORD to give
which the LORD doth command
as the LORD commanded Moses,
which the LORD commanded by
that the LORD had given
1:6 The LORD our God
which the LORD sware unto
1:10 The LORD your God
1:11 (The LORD God of
as the LORD our God
which the LORD our God
Behold, the LORD thy God
as the LORD God of
which the LORD our God
of the LORD your God:
Because the LORD hated us,
1:30 The LORD your God
that the LORD thy God
believe the LORD your God,
And the LORD heard the
Also the LORD was angry
that the LORD our God
And the LORD said unto
but the LORD would not
as the LORD spake unto
And the LORD spake unto
For the LORD thy God
years the LORD thy God
And the LORD said unto
which the LORD gave unto
as the LORD sware unto
of the LORD was against
That the LORD spake unto
but the LORD destroyed them
which the LORD our God
for the LORD thy God
And the LORD said unto
And the LORD our God
us: the LORD our God
whatsoever the LORD our God
And the LORD said unto
So the LORD our God
saying, The LORD your God
Until the LORD have given
which the LORD your God
that the LORD your God
shall the LORD do unto
for the LORD your God
besought the LORD at that
But the LORD was wroth
and the LORD said unto
which the LORD God of
of the LORD your God
what the LORD did because
Baalpeor, the LORD thy God
unto the LORD your God
as the LORD my God
as the LORD our God
before the LORD thy God
when the LORD said unto
And the LORD spake unto
And the LORD commanded me
that the LORD spake unto
which the LORD thy God
But the LORD hath taken
Furthermore the LORD was angry
which the LORD thy God
of the LORD your God,
which the LORD thy God
For the LORD thy God
of the LORD thy God,
And the LORD shall scatter
whither the LORD shall lead
seek the LORD thy God,
to the LORD thy God,
(For the LORD thy God
that the LORD your God
that the LORD he is
that the LORD he is
which the LORD thy God
5:2 The LORD our God
5:3 The LORD made not
5:4 The LORD talked with
between the LORD and you
am the LORD thy God,
I the LORD thy God
of the LORD thy God
for the LORD will not
as the LORD thy God
of the LORD thy God:
that the LORD thy God
therefore the LORD thy God
as the LORD thy God
which the LORD thy God
words the LORD spake unto
Behold, the LORD our God
of the LORD our God
that the LORD our God
that the LORD our God
And the LORD heard the
and the LORD said unto
as the LORD your God
which the LORD your God
which the LORD your God
fear the LORD thy God,
as the LORD God of
Israel: The LORD our God
love the LORD thy God
when the LORD thy God
fear the LORD thy God,
(For the LORD thy God
of the LORD thy God
tempt the LORD your God,
of the LORD your God,
which the LORD sware unto
as the LORD hath spoken.
which the LORD our God
and the LORD brought us
And the LORD shewed signs
And the LORD commanded us
fear the LORD our God,
before the LORD our God,
When the LORD thy God
when the LORD thy God
of the LORD be kindled
unto the LORD thy God:
God: the LORD thy God
7:7 The LORD did not
because the LORD loved you,
hath the LORD brought you
that the LORD thy God,
that the LORD thy God
And the LORD will take
which the LORD thy God
what the LORD thy God
whereby the LORD thy God
shall the LORD thy God
Moreover the LORD thy God
for the LORD thy God
And the LORD thy God
But the LORD thy God
to the LORD thy God.
which the LORD sware unto
which the LORD thy God
of the LORD doth man
so the LORD thy God
of the LORD thy God,
For the LORD thy God
bless the LORD thy God
not the LORD thy God,
forget the LORD thy God,
remember the LORD thy God:
forget the LORD thy God,
which the LORD destroyeth before
of the LORD your God.
that the LORD thy God
as the LORD hath said
that the LORD thy God
righteousness the LORD hath brought
nations the LORD doth drive
nations the LORD thy God
which the LORD sware unto
that the LORD thy God
provokedst the LORD thy God
provoked the LORD to wrath,
that the LORD was angry
which the LORD made with
And the LORD delivered unto
which the LORD spake with
that the LORD gave me
And the LORD said unto
Furthermore the LORD spake unto
against the LORD your God,
which the LORD had commanded
wherewith the LORD was wroth
But the LORD hearkened unto
And the LORD was very
provoked the LORD to wrath.
when the LORD sent you
of the LORD your God,
against the LORD from the
before the LORD forty days
because the LORD had said
Because the LORD was not
time the LORD said unto
which the LORD spake unto
and the LORD gave them
as the LORD commanded me.
time the LORD separated the
before the LORD to minister
brethren; the LORD is his
as the LORD thy God
and the LORD hearkened unto
and the LORD would not
And the LORD said unto
doth the LORD thy God
fear the LORD thy God,
serve the LORD thy God
Only the LORD had a
For the LORD your God
fear the LORD thy God;
now the LORD thy God
love the LORD thy God,
of the LORD your God,
how the LORD hath destroyed
of the LORD which he
which the LORD sware unto
which the LORD thy God
of the LORD thy God
love the LORD your God,
which the LORD giveth you.
which the LORD sware unto
love the LORD your God,
will the LORD drive out
for the LORD your God
of the LORD your God,
of the LORD your God,
when the LORD thy God
which the LORD your God
which the LORD God of
unto the LORD your God.
which the LORD your God
before the LORD your God,
wherein the LORD thy God
which the LORD your God
which the LORD your God
which the LORD your God
before the LORD your God,
which the LORD shall choose
of the LORD thy God
before the LORD thy God
which the LORD thy God
before the LORD thy God
When the LORD thy God
which the LORD thy God
which the LORD hath given
which the LORD shall choose:
of the LORD thy God:
of the LORD thy God,
of the LORD thy God.
When the LORD thy God
unto the LORD thy God:
for the LORD your God
love the LORD your God
after the LORD your God,
from the LORD your God,
which the LORD thy God
from the LORD thy God,
which the LORD thy God
for the LORD thy God:
that the LORD may turn
of the LORD thy God,
of the LORD thy God.
of the LORD your God:
unto the LORD thy God,
and the LORD hath chosen
unto the LORD thy God.
before the LORD thy God,
fear the LORD thy God
which the LORD thy God
when the LORD thy God
which the LORD thy God
before the LORD thy God,
that the LORD thy God
for the LORD shall greatly
which the LORD thy God
of the LORD thy God,
For the LORD thy God
which the LORD thy God
unto the LORD against thee,
thing the LORD thy God
wherewith the LORD thy God
and the LORD thy God
and the LORD thy God
unto the LORD thy God:
before the LORD thy God
which the LORD shall choose,
unto the LORD thy God.
unto the LORD thy God:
Abib the LORD thy God
unto the LORD thy God,
which the LORD shall choose
which the LORD thy God
which the LORD thy God
which the LORD thy God
to the LORD thy God:
unto the LORD thy God
unto the LORD thy God,
as the LORD thy God
before the LORD thy God,
which the LORD thy God
unto the LORD thy God
which the LORD shall choose:
because the LORD thy God
before the LORD thy God
before the LORD empty: 16:17
of the LORD thy God
which the LORD thy God
which the LORD thy God
of the LORD thy God,
which the LORD thy God
unto the LORD thy God
unto the LORD thy God.
which the LORD thy God
of the LORD thy God,
which the LORD thy God
which the LORD shall choose
before the LORD thy God,
which the LORD thy God
whom the LORD thy God
as the LORD hath said
fear the LORD his God,
of the LORD made by
brethren: the LORD is their
For the LORD thy God
which the LORD shall choose;
of the LORD his God,
which the LORD thy God
abominations the LORD thy God
with the LORD thy God.
thee, the LORD thy God
18:15 The LORD thy God
of the LORD thy God
of the LORD my God,
And the LORD said unto
which the LORD hath not
which the LORD hath not
When the LORD thy God
land the LORD thy God
which the LORD thy God
which the LORD thy God
if the LORD thy God
love the LORD thy God,
which the LORD thy God
that the LORD thy God
for the LORD thy God
For the LORD your God
when the LORD thy God
which the LORD thy God
which the LORD thy God
as the LORD thy God
against the LORD your God.
which the LORD thy God
them the LORD thy God
and the LORD thy God
which the LORD thy God
unto the LORD thy God.
of the LORD for ever:
Nevertheless the LORD thy God
but the LORD thy God
because the LORD thy God
of the LORD in their
For the LORD thy God
of the LORD thy God
unto the LORD thy God.
that the LORD thy God
unto the LORD thy God,
for the LORD thy God
unto the LORD thy God,
which the LORD thy God
what the LORD thy God
before the LORD thy God.
and the LORD thy God
that the LORD thy God
which the LORD thy God
unto the LORD thy God.
when the LORD thy God
which the LORD thy God
which the LORD thy God
that the LORD thy God
which the LORD thy God
unto the LORD thy God,
which the LORD sware unto
of the LORD thy God.
before the LORD thy God,
unto the LORD God of
fathers, the LORD heard our
And the LORD brought us
before the LORD thy God,
before the LORD thy God:
which the LORD thy God
before the LORD thy God,
of the LORD my God,
day the LORD thy God
avouched the LORD this day
And the LORD hath avouched
unto the LORD thy God,
which the LORD thy God
which the LORD thy God
as the LORD God of
unto the LORD thy God,
of the LORD thy God
unto the LORD thy God:
before the LORD thy God.
of the LORD thy God.
of the LORD thy God,
of the LORD thy God,
that the LORD thy God
of the LORD thy God.
28:7 The LORD shall cause
28:8 The LORD shall command
which the LORD thy God
28:9 The LORD shall establish
of the LORD thy God,
And the LORD shall make
which the LORD sware unto
28:12 The LORD shall open
And the LORD shall make
of the LORD thy God,
of the LORD thy God,
28:20 The LORD shall send
28:21 The LORD shall make
28:22 The LORD shall smite
28:24 The LORD shall make
28:25 The LORD shall cause
28:27 The LORD will smite
28:28 The LORD shall smite
28:35 The LORD shall smite
28:36 The LORD shall bring
whither the LORD shall lead
of the LORD thy God,
not the LORD thy God
which the LORD shall send
28:49 The LORD shall bring
which the LORD thy God
which the LORD thy God
name, THE LORD THY GOD;
Then the LORD will make
will the LORD bring upon
of the LORD thy God.
as the LORD rejoiced over
so the LORD will rejoice
And the LORD shall scatter
but the LORD shall give
And the LORD shall bring
which the LORD commanded Moses
that the LORD did before
Yet the LORD hath not
am the LORD your God.
before the LORD your God;
with the LORD thy God,
which the LORD thy God
before the LORD our God,
from the LORD our God,
29:20 The LORD will not
of the LORD and his
and the LORD shall blot
And the LORD shall separate
which the LORD hath laid
which the LORD overthrew in
hath the LORD done thus
of the LORD God of
of the LORD was kindled
And the LORD rooted them
unto the LORD our God:
whither the LORD thy God
unto the LORD thy God,
then the LORD thy God
whither the LORD thy God
will the LORD thy God
And the LORD thy God
And the LORD thy God
love the LORD thy God
And the LORD thy God
And the LORD thy God
for the LORD will again
of the LORD thy God,
unto the LORD thy God
love the LORD thy God,
and the LORD thy God
love the LORD thy God,
which the LORD sware unto
also the LORD hath said
31:3 The LORD thy God,
as the LORD hath said.
And the LORD shall do
And the LORD shall give
for the LORD thy God,
which the LORD hath sworn
before the LORD thy God
fear the LORD your God,
fear the LORD your God,
And the LORD said unto
And the LORD appeared in
And the LORD said unto
of the LORD your God,
So the LORD alone did
when the LORD saw it,
and the LORD hath not
and the LORD had shut
For the LORD shall judge
And the LORD spake unto
said, The LORD came from
of the LORD shall dwell
of the LORD be his
And the LORD shewed him
And the LORD said unto
of the LORD died there
as the LORD commanded Moses.
whom the LORD knew face
which the LORD sent him
of the LORD it came
that the LORD spake unto
for the LORD thy God
which the LORD your God
of the LORD commanded you,
saying, The LORD your God
Until the LORD have given
which the LORD your God
only the LORD thy God
that the LORD hath given
how the LORD dried up
for the LORD your God,
when the LORD hath given
Truly the LORD hath delivered
of the LORD your God,
morrow the LORD will do
And the LORD said unto
of the LORD your God.
of the LORD of all
LORD, the LORD of all
of the LORD stood firm
that the LORD spake unto
of the LORD your God
as the LORD spake unto
that the LORD commanded Joshua
of the LORD passed over,
before the LORD unto battle,
day the LORD magnified Joshua
And the LORD spake unto
of the LORD were come
For the LORD your God
as the LORD your God
fear the LORD your God
that the LORD had dried
time the LORD said unto
whom the LORD sware that
which the LORD sware unto
And the LORD said unto
of the LORD am I
And the LORD said unto
of the LORD followed them.
of the LORD compassed the
of the LORD went on
for the LORD hath given
So the LORD was with
of the LORD was kindled
of the LORD until the
Alas, O LORD God, wherefore
And the LORD said unto
saith the LORD God of
which the LORD taketh shall
which the LORD shall take
which the LORD shall take
to the LORD God of
against the LORD God of
us? the LORD shall trouble
So the LORD turned from
And the LORD said unto
for the LORD your God
of the LORD shall ye
And the LORD said unto
of the LORD which he
unto the LORD God of
of the LORD commanded the
of the LORD had commanded
of the LORD thy God:
by the LORD God of
by the LORD God of
that the LORD thy God
And the LORD said unto
And the LORD discomfited them
that the LORD cast down
to the LORD in the
when the LORD delivered up
that the LORD hearkened unto
for the LORD fought for
for the LORD your God
shall the LORD do to
And the LORD delivered it
And the LORD delivered Lachish
as the LORD God of
because the LORD God of
And the LORD said unto
And the LORD delivered them
as the LORD bade him:
of the LORD commanded. 11:13
As the LORD commanded Moses
that the LORD commanded Moses.
of the LORD to harden
as the LORD commanded Moses.
that the LORD said unto
of the LORD and the
of the LORD gave it
and the LORD said unto
of the LORD gave them;
of the LORD God of
inheritance: the LORD God of
as the LORD commanded by
As the LORD commanded Moses,
that the LORD said unto
of the LORD sent me
followed the LORD my God.
followed the LORD my God.
behold, the LORD hath kept
since the LORD spake this
whereof the LORD spake in
be the LORD will be
as the LORD said. 14:13
followed the LORD God of
of the LORD to Joshua,
saying, The LORD commanded Moses
of the LORD he gave
